[[Model]]
    ((((((((((Model(voigt, prefix='v01_') + Model(voigt, prefix='v02_')) + Model(voigt, prefix='v03_')) + Model(voigt, prefix='v04_')) + Model(voigt, prefix='v05_')) + Model(voigt, prefix='v06_')) + Model(voigt, prefix='v07_')) + Model(voigt, prefix='v08_')) + Model(voigt, prefix='v09_')) + Model(voigt, prefix='v10_')) + Model(voigt, prefix='v11_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 7652
    # data points      = 144
    # variables        = 33
    chi-square         = 1.9006e-04
    reduced chi-square = 1.7122e-06
    Akaike info crit   = -1883.47314
    Bayesian info crit = -1785.46930
[[Variables]]
    v01_amplitude:  1.02332024 +/- 6.03294828 (589.55%) (init = 3.5)
    v01_center:     1668.00231 +/- 5.92290731 (0.36%) (init = 1661.301)
    v01_sigma:      8.38563917 +/- 11.7276691 (139.85%) (init = 8.5)
    v01_gamma:      6.75 (fixed)
    v01_fwhm:       27.9390626 +/- 26.3163129 (94.19%) == '1.0692*v01_gamma+sqrt(0.8664*v01_gamma**2+5.545083*v01_sigma**2)'
    v01_height:     0.02832769 +/- 0.14593284 (515.16%) == '(v01_amplitude/(max(1e-15, v01_sigma*sqrt(2*pi))))*wofz((1j*v01_gamma)/(max(1e-15, v01_sigma*sqrt(2)))).real'
    v02_amplitude:  1.00007046 +/- 13.3108895 (1331.00%) (init = 19.5)
    v02_center:     1594.44668 +/- 29.3483415 (1.84%) (init = 1629)
    v02_sigma:      5.76333827 +/- 27.1315750 (470.76%) (init = 4.1)
    v02_gamma:      7 (fixed)
    v02_fwhm:       22.5389493 +/- 57.5956133 (255.54%) == '1.0692*v02_gamma+sqrt(0.8664*v02_gamma**2+5.545083*v02_sigma**2)'
    v02_height:     0.03249913 +/- 0.37088625 (1141.22%) == '(v02_amplitude/(max(1e-15, v02_sigma*sqrt(2*pi))))*wofz((1j*v02_gamma)/(max(1e-15, v02_sigma*sqrt(2)))).real'
    v03_amplitude:  1.01268465 +/- 5.72415451 (565.25%) (init = 3)
    v03_center:     1583.80109 +/- 14.2636431 (0.90%) (init = 1591.301)
    v03_sigma:      4.77152626 +/- 11.0792669 (232.20%) (init = 8.5)
    v03_gamma:      6.75 (fixed)
    v03_fwhm:       20.0904376 +/- 22.7711644 (113.34%) == '1.0692*v03_gamma+sqrt(0.8664*v03_gamma**2+5.545083*v03_sigma**2)'
    v03_height:     0.03619628 +/- 0.17464743 (482.50%) == '(v03_amplitude/(max(1e-15, v03_sigma*sqrt(2*pi))))*wofz((1j*v03_gamma)/(max(1e-15, v03_sigma*sqrt(2)))).real'
    v04_amplitude:  2.89842168 +/- 45.6273889 (1574.22%) (init = 4)
    v04_center:     1606.26636 +/- 37.5236578 (2.34%) (init = 1610)
    v04_sigma:      12.4387042 +/- 66.0962916 (531.38%) (init = 8.5)
    v04_gamma:      6.75 (fixed)
    v04_fwhm:       37.1740383 +/- 152.181851 (409.38%) == '1.0692*v04_gamma+sqrt(0.8664*v04_gamma**2+5.545083*v04_sigma**2)'
    v04_height:     0.06326288 +/- 0.77612608 (1226.83%) == '(v04_amplitude/(max(1e-15, v04_sigma*sqrt(2*pi))))*wofz((1j*v04_gamma)/(max(1e-15, v04_sigma*sqrt(2)))).real'
    v05_amplitude:  0.10222052 +/- 0.02736940 (26.77%) (init = 0.5)
    v05_center:     1725.57747 +/- 0.95766497 (0.06%) (init = 1727.301)
    v05_sigma:      0.01000000 +/- 248.289031 (2482889.91%) (init = 7.75)
    v05_gamma:      5.25 (fixed)
    v05_fwhm:       10.5000888 +/- 2.81776333 (26.84%) == '1.0692*v05_gamma+sqrt(0.8664*v05_gamma**2+5.545083*v05_sigma**2)'
    v05_height:     0.00619765 +/- 0.00133255 (21.50%) == '(v05_amplitude/(max(1e-15, v05_sigma*sqrt(2*pi))))*wofz((1j*v05_gamma)/(max(1e-15, v05_sigma*sqrt(2)))).real'
    v06_amplitude:  1.34670972 +/- 3.25951928 (242.04%) (init = 0.65)
    v06_center:     1688.27436 +/- 10.3781995 (0.61%) (init = 1706.301)
    v06_sigma:      10.9673044 +/- 7.01012784 (63.92%) (init = 8.25)
    v06_gamma:      6.25 (fixed)
